Device: cuda
Train: 1499, val_single_in_dist: 100, val_geom_camber_rc: 100, val_geom_camber_cruise: 100, val_re_rand: 100
[sampler-reweight] domain keys: ['racecar_single', 'racecar_tandem', 'cruise']
[sampler-reweight] sizes: {'racecar_single': 599, 'racecar_tandem': 457, 'cruise': 443}
[sampler-reweight] boosting domain 'racecar_single' by 2.0x
[sampler-reweight] pre-boost domain mass: racecar_single=1.0000, racecar_tandem=1.0000, cruise=1.0000
[sampler-reweight] post-boost domain mass: racecar_single=2.0000, racecar_tandem=1.0000, cruise=1.0000
slice_num: 24
slice_num: 24 (down from 32, -25% slicing ops/block) — budget-freeing PhysicsAttention granularity probe; 3rd orthogonal budget-bound axis after n_layers (#2268) and n_hidden (#2290)
n_head: 2 (dim_head=48)
Depth: n_layers=4 (TransolverBlock x 4) — depth-down probe, budget-bound vs capacity-saturated diagnostic
Width: n_hidden=96 (hidden_dim=96, down from 128) — budget-freeing width-down probe; ~40-45% per-epoch wall-clock savings
Model: Transolver (0.41M params)
Block topology: POST-NORM (LN AFTER residual sum) at all 4*2=8 per-block LN sites; final ln_3 retained in last block for output-head cleanup; forward: ln(gamma * f(x) + x) vs baseline pre-norm x + gamma * f(ln(x)); vs #2951 post-norm + LayerScale γ=1e-4: val 35.0624 (+14.73% LOSS), cruise +25.03% (worst). This PR isolates topology from LayerScale init.
LayerScale: REMOVED — γ_attn = γ_mlp = 1.0 constant (Python float, NOT nn.Parameter); -768 params removed (was 8×96=768 LayerScale γ params); restores Vaswani 2017 original Transformer recipe: standard residual without learnable per-channel gain on residual branch.
Feature-stream FiLM gate: zero-init Linear(3, 96) applied before block 0; channels [13, 14, 18] = [log_Re, AoA0_rad, AoA1_rad] (per #2531); residual-stream conditioning vs output-side (closed #2531+#2588); +~384 params; baseline to beat: val_avg/mae_surf_p < 33.4935
Actual total params: 407175
Cross-block residual α (#3006): 3 learnable scalars (+3 params) applied between adjacent TransolverBlocks; init=['1.0000', '1.0000', '1.0000'] (all 1.0 — identity at step 0); in-block γ_attn / γ_mlp UNCHANGED (constant 1.0 from #2964); baseline to beat: val_avg/mae_surf_p < 30.0382 (#2964 NEW baseline)
Squeeze-Excitation with ATTENTION POOL (block 3 only, deepest): added 1 SE modules, +4825 params (reduction=4); attention pool: Linear(96,1) -> softmax over tokens (masked); fc1(96->24) -> GELU -> fc2(24->96) -> sigmoid -> broadcast multiply; applied at END of TransolverBlock 3 only (blocks 0..2 carry no SE); zero-init fc2 -> gate=0.5 uniform at step 0; attn_pool trunc_normal_ init (std=0.02) -> softmax over T~100K ~ uniform at step 0 (~mean pool baseline); baseline to beat: val_avg/mae_surf_p < 31.3216 (SE r=4 mean pool #2765)
SwiGLU MLP (Shazeer 2020): replaced GELU-MLP in 4 TransolverBlocks; hidden_swiglu=192 (param-matched: round(d*mlp_ratio*2/3)/8 from full hidden 288); act=SiLU; total SwiGLU params=223104 vs standard-MLP params=222720 (delta=+384, +0.17%); baseline to beat: val_avg/mae_surf_p < 33.0195
torch.compile: enabled (dynamic=True)
AMP: bfloat16
Optimizer: Lion (Chen et al. 2023) | lr=0.00015, wd=0.0003, betas=(0.9, 0.99) | sign-based momentum update | replaces AdamW
Lion LR sweep: lr=0.00015 (1.5x the #2524 baseline lr=1e-4); wd=3e-4, betas=(0.9, 0.99); new baseline to beat: val_avg/mae_surf_p < 36.3994
Scheduler: WSD = LinearLR(0.1->1.0 over 3 ep) -> ConstantLR(1.0 for 47 ep) -> LinearLR(1.0->0.1 over 10 ep)
WSD profile: warmup ep0-3 | stable ep3-50 | decay ep50-60
Epoch 32/60:  57%|█████▋    | 213/375 [00:15<00:10, 15.04it/s]
Epoch 32/60:  57%|█████▋    | 215/375 [00:15<00:10, 15.70it/s]
Epoch 32/60:  58%|█████▊    | 217/375 [00:15<00:10, 14.88it/s]
Epoch 32/60:  58%|█████▊    | 219/375 [00:15<00:10, 14.23it/s]
Epoch 32/60:  59%|█████▉    | 221/375 [00:16<00:11, 13.26it/s]
Epoch 32/60:  59%|█████▉    | 223/375 [00:16<00:10, 14.10it/s]
Epoch 32/60:  60%|██████    | 225/375 [00:16<00:11, 13.43it/s]
Epoch 32/60:  61%|██████    | 227/375 [00:16<00:11, 13.21it/s]
Epoch 32/60:  61%|██████    | 229/375 [00:16<00:11, 12.71it/s]
Epoch 32/60:  62%|██████▏   | 231/375 [00:16<00:10, 13.82it/s]
Epoch 32/60:  62%|██████▏   | 233/375 [00:16<00:10, 13.96it/s]
Epoch 32/60:  63%|██████▎   | 236/375 [00:17<00:09, 14.90it/s]
Epoch 32/60:  63%|██████▎   | 238/375 [00:17<00:09, 15.00it/s]
Epoch 32/60:  64%|██████▍   | 240/375 [00:17<00:09, 14.47it/s]
Epoch 32/60:  65%|██████▍   | 242/375 [00:17<00:09, 14.66it/s]
Epoch 32/60:  65%|██████▌   | 244/375 [00:17<00:08, 14.58it/s]
Epoch 32/60:  66%|██████▌   | 246/375 [00:17<00:08, 14.92it/s]
Epoch 32/60:  66%|██████▌   | 248/375 [00:17<00:08, 15.35it/s]
Epoch 32/60:  67%|██████▋   | 250/375 [00:18<00:08, 14.46it/s]
Epoch 32/60:  67%|██████▋   | 252/375 [00:18<00:08, 13.82it/s]
Epoch 32/60:  68%|██████▊   | 254/375 [00:18<00:09, 13.06it/s]
Epoch 32/60:  68%|██████▊   | 256/375 [00:18<00:08, 13.53it/s]
Epoch 32/60:  69%|██████▉   | 258/375 [00:18<00:08, 14.42it/s]
Epoch 32/60:  69%|██████▉   | 260/375 [00:18<00:07, 14.40it/s]
Epoch 32/60:  70%|███████   | 263/375 [00:19<00:07, 15.65it/s]
Epoch 32/60:  71%|███████   | 265/375 [00:19<00:07, 15.54it/s]
Epoch 32/60:  71%|███████   | 267/375 [00:19<00:07, 14.45it/s]
Epoch 32/60:  72%|███████▏  | 269/375 [00:19<00:07, 15.14it/s]
Epoch 32/60:  72%|███████▏  | 271/375 [00:19<00:07, 14.30it/s]
Epoch 32/60:  73%|███████▎  | 273/375 [00:19<00:07, 14.15it/s]
Epoch 32/60:  73%|███████▎  | 275/375 [00:19<00:06, 14.53it/s]
Epoch 32/60:  74%|███████▍  | 277/375 [00:19<00:06, 14.85it/s]
Epoch 32/60:  74%|███████▍  | 279/375 [00:20<00:06, 15.98it/s]
Epoch 32/60:  75%|███████▍  | 281/375 [00:20<00:05, 15.69it/s]
Epoch 32/60:  75%|███████▌  | 283/375 [00:20<00:06, 14.64it/s]
Epoch 32/60:  76%|███████▌  | 285/375 [00:20<00:06, 14.55it/s]
Epoch 32/60:  77%|███████▋  | 287/375 [00:20<00:06, 14.43it/s]
Epoch 32/60:  77%|███████▋  | 289/375 [00:20<00:06, 13.87it/s]
Epoch 32/60:  78%|███████▊  | 291/375 [00:20<00:05, 14.04it/s]
Epoch 32/60:  78%|███████▊  | 293/375 [00:21<00:05, 14.13it/s]
Epoch 32/60:  79%|███████▊  | 295/375 [00:21<00:05, 14.58it/s]
Epoch 32/60:  79%|███████▉  | 297/375 [00:21<00:05, 13.61it/s]
Epoch 32/60:  80%|███████▉  | 299/375 [00:21<00:05, 13.93it/s]
Epoch 32/60:  80%|████████  | 301/375 [00:21<00:05, 13.40it/s]
Epoch 32/60:  81%|████████  | 303/375 [00:21<00:05, 13.77it/s]
Epoch 32/60:  81%|████████▏ | 305/375 [00:21<00:05, 13.15it/s]
Epoch 32/60:  82%|████████▏ | 307/375 [00:22<00:05, 12.97it/s]
Epoch 32/60:  82%|████████▏ | 309/375 [00:22<00:05, 12.82it/s]
Epoch 32/60:  83%|████████▎ | 311/375 [00:22<00:04, 13.36it/s]
Epoch 32/60:  84%|████████▎ | 314/375 [00:22<00:04, 14.68it/s]
Epoch 32/60:  84%|████████▍ | 316/375 [00:22<00:04, 14.05it/s]
Epoch 32/60:  85%|████████▍ | 318/375 [00:22<00:04, 13.56it/s]
Epoch 32/60:  85%|████████▌ | 320/375 [00:23<00:04, 13.22it/s]
Epoch 32/60:  86%|████████▌ | 322/375 [00:23<00:03, 13.67it/s]
Epoch 32/60:  86%|████████▋ | 324/375 [00:23<00:03, 13.18it/s]
Epoch 32/60:  87%|████████▋ | 326/375 [00:23<00:03, 13.43it/s]
Epoch 32/60:  87%|████████▋ | 328/375 [00:23<00:03, 13.05it/s]
Epoch 32/60:  88%|████████▊ | 330/375 [00:23<00:03, 13.25it/s]
Epoch 32/60:  89%|████████▉ | 333/375 [00:24<00:02, 14.58it/s]
Epoch 32/60:  89%|████████▉ | 335/375 [00:24<00:02, 13.88it/s]
Epoch 32/60:  90%|████████▉ | 337/375 [00:24<00:02, 14.86it/s]
Epoch 32/60:  90%|█████████ | 339/375 [00:24<00:02, 14.05it/s]
Epoch 32/60:  91%|█████████ | 341/375 [00:24<00:02, 13.11it/s]
Epoch 32/60:  91%|█████████▏| 343/375 [00:24<00:02, 13.76it/s]
Epoch 32/60:  92%|█████████▏| 345/375 [00:24<00:02, 14.02it/s]
Epoch 32/60:  93%|█████████▎| 347/375 [00:25<00:01, 14.07it/s]
Epoch 32/60:  93%|█████████▎| 349/375 [00:25<00:01, 14.77it/s]
Epoch 32/60:  94%|█████████▎| 351/375 [00:25<00:01, 14.10it/s]
Epoch 32/60:  94%|█████████▍| 353/375 [00:25<00:01, 14.97it/s]
Epoch 32/60:  95%|█████████▍| 355/375 [00:25<00:01, 15.56it/s]
Epoch 32/60:  95%|█████████▌| 357/375 [00:25<00:01, 15.28it/s]
Epoch 32/60:  96%|█████████▌| 359/375 [00:25<00:01, 14.45it/s]
Epoch 32/60:  96%|█████████▋| 361/375 [00:25<00:00, 15.15it/s]
Epoch 32/60:  97%|█████████▋| 363/375 [00:26<00:00, 15.61it/s]
Epoch 32/60:  97%|█████████▋| 365/375 [00:26<00:00, 14.62it/s]
Epoch 32/60:  98%|█████████▊| 367/375 [00:26<00:00, 15.76it/s]
Epoch 32/60:  98%|█████████▊| 369/375 [00:26<00:00, 15.30it/s]
Epoch 32/60:  99%|█████████▉| 371/375 [00:26<00:00, 14.23it/s]
Epoch 32/60:  99%|█████████▉| 373/375 [00:26<00:00, 14.43it/s]
Epoch 32/60: 100%|██████████| 375/375 [00:26<00:00, 15.32it/s]
                                                              
Epoch  32 (30s) [14.4GB]  train[vol=0.2587 surf=0.1231]  val_avg_surf_p=50.2686 *
    val_single_in_dist         loss=1.5983  surf[p=53.1878 Ux=0.4785 Uy=0.3084]  vol[p=56.7682 Ux=2.2920 Uy=0.8596]
    val_geom_camber_rc         loss=2.4216  surf[p=66.1314 Ux=1.0967 Uy=0.4905]  vol[p=69.6214 Ux=3.4556 Uy=1.5088]
    val_geom_camber_cruise     loss=1.0474  surf[p=30.1308 Ux=0.4643 Uy=0.1975]  vol[p=28.7227 Ux=1.8503 Uy=0.5962]
    val_re_rand                loss=1.8470  surf[p=51.6244 Ux=0.7668 Uy=0.3300]  vol[p=50.1731 Ux=2.4596 Uy=1.0159]

Epoch 33/60:   0%|          | 0/375 [00:00<?, ?it/s]
Epoch 33/60:   0%|          | 1/375 [00:00<01:28,  4.24it/s]
Epoch 33/60:   1%|          | 4/375 [00:00<00:31, 11.82it/s]
Epoch 33/60:   2%|▏         | 7/375 [00:00<00:26, 13.80it/s]
Epoch 33/60:   2%|▏         | 9/375 [00:00<00:25, 14.21it/s]
Epoch 33/60:   3%|▎         | 11/375 [00:00<00:26, 13.59it/s]
Epoch 33/60:   3%|▎         | 13/375 [00:00<00:26, 13.89it/s]
Epoch 33/60:   4%|▍         | 15/375 [00:01<00:25, 14.20it/s]
Epoch 33/60:   5%|▍         | 17/375 [00:01<00:26, 13.26it/s]
Epoch 33/60:   5%|▌         | 19/375 [00:01<00:27, 12.79it/s]
Epoch 33/60:   6%|▌         | 21/375 [00:01<00:25, 14.01it/s]
Epoch 33/60:   6%|▌         | 23/375 [00:01<00:26, 13.17it/s]
Epoch 33/60:   7%|▋         | 25/375 [00:01<00:27, 12.67it/s]
Epoch 33/60:   7%|▋         | 27/375 [00:02<00:28, 12.22it/s]
Epoch 33/60:   8%|▊         | 29/375 [00:02<00:26, 13.30it/s]
Epoch 33/60:   8%|▊         | 31/375 [00:02<00:26, 12.92it/s]
Epoch 33/60:   9%|▉         | 33/375 [00:02<00:23, 14.42it/s]
Epoch 33/60:   9%|▉         | 35/375 [00:02<00:24, 13.72it/s]
Epoch 33/60:  10%|▉         | 37/375 [00:02<00:25, 13.21it/s]
Epoch 33/60:  10%|█         | 39/375 [00:02<00:23, 14.12it/s]
Epoch 33/60:  11%|█         | 41/375 [00:03<00:25, 13.18it/s]
Epoch 33/60:  12%|█▏        | 44/375 [00:03<00:20, 15.79it/s]
Epoch 33/60:  12%|█▏        | 46/375 [00:03<00:23, 14.15it/s]
Epoch 33/60:  13%|█▎        | 48/375 [00:03<00:22, 14.39it/s]
Epoch 33/60:  13%|█▎        | 50/375 [00:03<00:23, 13.76it/s]
Epoch 33/60:  14%|█▍        | 52/375 [00:03<00:22, 14.18it/s]
Epoch 33/60:  14%|█▍        | 54/375 [00:03<00:22, 14.46it/s]
Epoch 33/60:  15%|█▍        | 56/375 [00:04<00:22, 14.48it/s]
Epoch 33/60:  15%|█▌        | 58/375 [00:04<00:23, 13.55it/s]
Epoch 33/60:  16%|█▌        | 60/375 [00:04<00:23, 13.14it/s]
Epoch 33/60:  17%|█▋        | 62/375 [00:04<00:24, 12.99it/s]
Epoch 33/60:  17%|█▋        | 64/375 [00:04<00:22, 14.03it/s]
Epoch 33/60:  18%|█▊        | 66/375 [00:04<00:21, 14.24it/s]
Epoch 33/60:  18%|█▊        | 68/375 [00:05<00:22, 13.72it/s]
Epoch 33/60:  19%|█▊        | 70/375 [00:05<00:22, 13.31it/s]
Epoch 33/60:  19%|█▉        | 72/375 [00:05<00:21, 13.86it/s]
Epoch 33/60:  20%|█▉        | 74/375 [00:05<00:22, 13.25it/s]
Epoch 33/60:  20%|██        | 76/375 [00:05<00:23, 12.86it/s]
Epoch 33/60:  21%|██        | 78/375 [00:05<00:23, 12.90it/s]
Epoch 33/60:  22%|██▏       | 81/375 [00:05<00:19, 14.87it/s]
Epoch 33/60:  22%|██▏       | 83/375 [00:06<00:19, 15.30it/s]
Epoch 33/60:  23%|██▎       | 85/375 [00:06<00:19, 15.18it/s]
Epoch 33/60:  23%|██▎       | 87/375 [00:06<00:19, 15.08it/s]
Epoch 33/60:  24%|██▎       | 89/375 [00:06<00:18, 15.74it/s]
Epoch 33/60:  24%|██▍       | 91/375 [00:06<00:19, 14.45it/s]
Epoch 33/60:  25%|██▍       | 93/375 [00:06<00:18, 15.10it/s]
Epoch 33/60:  25%|██▌       | 95/375 [00:06<00:18, 15.02it/s]
Epoch 33/60:  26%|██▌       | 97/375 [00:06<00:18, 15.43it/s]
Epoch 33/60:  26%|██▋       | 99/375 [00:07<00:18, 14.68it/s]
Epoch 33/60:  27%|██▋       | 101/375 [00:07<00:20, 13.59it/s]
Epoch 33/60:  27%|██▋       | 103/375 [00:07<00:19, 13.85it/s]
Epoch 33/60:  28%|██▊       | 105/375 [00:07<00:17, 15.10it/s]
Epoch 33/60:  29%|██▊       | 107/375 [00:07<00:19, 13.93it/s]
Epoch 33/60:  29%|██▉       | 109/375 [00:07<00:19, 13.94it/s]
Epoch 33/60:  30%|██▉       | 111/375 [00:08<00:20, 12.91it/s]
Epoch 33/60:  30%|███       | 113/375 [00:08<00:19, 13.76it/s]
Epoch 33/60:  31%|███       | 115/375 [00:08<00:19, 13.16it/s]
Epoch 33/60:  31%|███       | 117/375 [00:08<00:20, 12.50it/s]
Epoch 33/60:  32%|███▏      | 119/375 [00:08<00:19, 12.98it/s]
Epoch 33/60:  32%|███▏      | 121/375 [00:08<00:19, 12.80it/s]
Epoch 33/60:  33%|███▎      | 123/375 [00:08<00:20, 12.54it/s]
Epoch 33/60:  33%|███▎      | 125/375 [00:09<00:18, 13.33it/s]
Epoch 33/60:  34%|███▍      | 127/375 [00:09<00:18, 13.59it/s]
Epoch 33/60:  34%|███▍      | 129/375 [00:09<00:18, 13.28it/s]
Epoch 33/60:  35%|███▍      | 131/375 [00:09<00:19, 12.83it/s]
Epoch 33/60:  35%|███▌      | 133/375 [00:09<00:18, 13.20it/s]
Epoch 33/60:  36%|███▌      | 135/375 [00:09<00:18, 13.08it/s]
Epoch 33/60:  37%|███▋      | 137/375 [00:10<00:17, 13.96it/s]
Epoch 33/60:  37%|███▋      | 139/375 [00:10<00:16, 14.74it/s]
Epoch 33/60:  38%|███▊      | 141/375 [00:10<00:17, 13.68it/s]
Epoch 33/60:  38%|███▊      | 143/375 [00:10<00:17, 13.53it/s]
Epoch 33/60:  39%|███▊      | 145/375 [00:10<00:17, 13.23it/s]
Epoch 33/60:  39%|███▉      | 147/375 [00:10<00:16, 13.65it/s]
Epoch 33/60:  40%|███▉      | 149/375 [00:10<00:16, 13.73it/s]
Epoch 33/60:  40%|████      | 151/375 [00:11<00:16, 13.20it/s]
Epoch 33/60:  41%|████      | 153/375 [00:11<00:16, 13.11it/s]
Epoch 33/60:  41%|████▏     | 155/375 [00:11<00:15, 13.78it/s]
Epoch 33/60:  42%|████▏     | 157/375 [00:11<00:16, 13.01it/s]
Epoch 33/60:  42%|████▏     | 159/375 [00:11<00:15, 13.55it/s]
Epoch 33/60:  43%|████▎     | 161/375 [00:11<00:16, 13.37it/s]
Epoch 33/60:  43%|████▎     | 163/375 [00:11<00:16, 12.96it/s]
Epoch 33/60:  44%|████▍     | 166/375 [00:12<00:14, 14.45it/s]
Epoch 33/60:  45%|████▍     | 168/375 [00:12<00:15, 13.41it/s]
Epoch 33/60:  46%|████▌     | 171/375 [00:12<00:13, 15.67it/s]
Epoch 33/60:  46%|████▌     | 173/375 [00:12<00:12, 16.01it/s]
Epoch 33/60:  47%|████▋     | 175/375 [00:12<00:12, 16.20it/s]
Epoch 33/60:  47%|████▋     | 177/375 [00:12<00:12, 15.29it/s]
Epoch 33/60:  48%|████▊     | 179/375 [00:12<00:13, 14.25it/s]
Epoch 33/60:  48%|████▊     | 181/375 [00:13<00:13, 14.81it/s]
Epoch 33/60:  49%|████▉     | 183/375 [00:13<00:12, 15.03it/s]
Epoch 33/60:  49%|████▉     | 185/375 [00:13<00:13, 14.25it/s]
Epoch 33/60:  50%|█████     | 188/375 [00:13<00:12, 15.57it/s]
Epoch 33/60:  51%|█████     | 190/375 [00:13<00:12, 14.41it/s]
Epoch 33/60:  51%|█████     | 192/375 [00:13<00:13, 13.42it/s]
Epoch 33/60:  52%|█████▏    | 194/375 [00:14<00:13, 13.25it/s]
Epoch 33/60:  53%|█████▎    | 197/375 [00:14<00:12, 14.66it/s]
Epoch 33/60:  53%|█████▎    | 199/375 [00:14<00:12, 13.81it/s]
Epoch 33/60:  54%|█████▎    | 201/375 [00:14<00:13, 13.19it/s]
Epoch 33/60:  54%|█████▍    | 203/375 [00:14<00:13, 12.88it/s]
Epoch 33/60:  55%|█████▍    | 205/375 [00:14<00:12, 13.23it/s]
Epoch 33/60:  55%|█████▌    | 207/375 [00:15<00:12, 13.98it/s]
Epoch 33/60:  56%|█████▌    | 209/375 [00:15<00:12, 13.49it/s]
Epoch 33/60:  56%|█████▋    | 211/375 [00:15<00:12, 12.89it/s]
Epoch 33/60:  57%|█████▋    | 213/375 [00:15<00:11, 13.82it/s]
Epoch 33/60:  57%|█████▋    | 215/375 [00:15<00:12, 13.16it/s]
Epoch 33/60:  58%|█████▊    | 217/375 [00:15<00:11, 13.67it/s]
Epoch 33/60:  58%|█████▊    | 219/375 [00:15<00:10, 14.26it/s]
Epoch 33/60:  59%|█████▉    | 221/375 [00:16<00:11, 13.70it/s]
Epoch 33/60:  59%|█████▉    | 223/375 [00:16<00:10, 14.61it/s]
Epoch 33/60:  60%|██████    | 225/375 [00:16<00:11, 13.33it/s]
Epoch 33/60:  61%|██████    | 227/375 [00:16<00:11, 13.22it/s]
Epoch 33/60:  61%|██████    | 229/375 [00:16<00:11, 12.83it/s]
Epoch 33/60:  62%|██████▏   | 231/375 [00:16<00:11, 13.01it/s]
Epoch 33/60:  62%|██████▏   | 233/375 [00:16<00:10, 13.48it/s]
Epoch 33/60:  63%|██████▎   | 235/375 [00:17<00:10, 12.91it/s]
Epoch 33/60:  63%|██████▎   | 237/375 [00:17<00:10, 13.15it/s]
Epoch 33/60:  64%|██████▎   | 239/375 [00:17<00:09, 13.80it/s]
Epoch 33/60:  64%|██████▍   | 241/375 [00:17<00:10, 13.28it/s]
Epoch 33/60:  65%|██████▍   | 243/375 [00:17<00:09, 13.92it/s]
Epoch 33/60:  65%|██████▌   | 245/375 [00:17<00:09, 13.98it/s]
Epoch 33/60:  66%|██████▌   | 248/375 [00:17<00:08, 15.12it/s]
Epoch 33/60:  67%|██████▋   | 250/375 [00:18<00:08, 14.90it/s]
Epoch 33/60:  67%|██████▋   | 252/375 [00:18<00:08, 14.82it/s]
Epoch 33/60:  68%|██████▊   | 254/375 [00:18<00:08, 15.01it/s]
Epoch 33/60:  68%|██████▊   | 256/375 [00:18<00:07, 15.00it/s]
Epoch 33/60:  69%|██████▉   | 258/375 [00:18<00:07, 14.67it/s]
Epoch 33/60:  69%|██████▉   | 260/375 [00:18<00:07, 14.95it/s]
Epoch 33/60:  70%|██████▉   | 262/375 [00:18<00:07, 14.21it/s]
Epoch 33/60:  70%|███████   | 264/375 [00:19<00:08, 13.85it/s]
Epoch 33/60:  71%|███████   | 266/375 [00:19<00:07, 13.77it/s]
Epoch 33/60:  71%|███████▏  | 268/375 [00:19<00:07, 14.24it/s]
Epoch 33/60:  72%|███████▏  | 270/375 [00:19<00:07, 13.19it/s]
Epoch 33/60:  73%|███████▎  | 272/375 [00:19<00:07, 13.81it/s]
Epoch 33/60:  73%|███████▎  | 274/375 [00:19<00:07, 13.31it/s]
Epoch 33/60:  74%|███████▎  | 276/375 [00:19<00:07, 14.07it/s]
Epoch 33/60:  74%|███████▍  | 278/375 [00:20<00:06, 14.31it/s]
Epoch 33/60:  75%|███████▍  | 280/375 [00:20<00:06, 14.33it/s]
Epoch 33/60:  75%|███████▌  | 282/375 [00:20<00:06, 14.61it/s]
Epoch 33/60:  76%|███████▌  | 284/375 [00:20<00:06, 13.98it/s]
Epoch 33/60:  76%|███████▋  | 286/375 [00:20<00:06, 14.27it/s]
Epoch 33/60:  77%|███████▋  | 288/375 [00:20<00:05, 15.27it/s]
Epoch 33/60:  77%|███████▋  | 290/375 [00:20<00:05, 15.16it/s]
Epoch 33/60:  78%|███████▊  | 292/375 [00:21<00:05, 14.05it/s]
Epoch 33/60:  78%|███████▊  | 294/375 [00:21<00:05, 14.08it/s]
Epoch 33/60:  79%|███████▉  | 296/375 [00:21<00:05, 13.36it/s]
Epoch 33/60:  79%|███████▉  | 298/375 [00:21<00:05, 13.16it/s]
Epoch 33/60:  80%|████████  | 300/375 [00:21<00:05, 12.94it/s]
Epoch 33/60:  81%|████████  | 302/375 [00:21<00:05, 12.89it/s]
Epoch 33/60:  81%|████████  | 304/375 [00:22<00:05, 13.21it/s]
Epoch 33/60:  82%|████████▏ | 306/375 [00:22<00:05, 13.37it/s]
Epoch 33/60:  82%|████████▏ | 308/375 [00:22<00:04, 13.78it/s]
Epoch 33/60:  83%|████████▎ | 310/375 [00:22<00:04, 13.53it/s]
Epoch 33/60:  83%|████████▎ | 312/375 [00:22<00:04, 13.88it/s]
Epoch 33/60:  84%|████████▎ | 314/375 [00:22<00:04, 14.33it/s]
Epoch 33/60:  84%|████████▍ | 316/375 [00:22<00:03, 15.08it/s]
Epoch 33/60:  85%|████████▍ | 318/375 [00:23<00:04, 13.70it/s]
Epoch 33/60:  85%|████████▌ | 320/375 [00:23<00:03, 13.80it/s]
Epoch 33/60:  86%|████████▌ | 322/375 [00:23<00:04, 13.24it/s]
Epoch 33/60:  86%|████████▋ | 324/375 [00:23<00:03, 13.81it/s]
Epoch 33/60:  87%|████████▋ | 326/375 [00:23<00:03, 14.03it/s]
Epoch 33/60:  87%|████████▋ | 328/375 [00:23<00:03, 13.15it/s]
Epoch 33/60:  88%|████████▊ | 330/375 [00:23<00:03, 14.63it/s]
Epoch 33/60:  89%|████████▊ | 332/375 [00:24<00:03, 13.90it/s]
Epoch 33/60:  89%|████████▉ | 334/375 [00:24<00:03, 13.56it/s]
Epoch 33/60:  90%|████████▉ | 336/375 [00:24<00:02, 13.75it/s]
Epoch 33/60:  90%|█████████ | 339/375 [00:24<00:02, 15.01it/s]
Epoch 33/60:  91%|█████████ | 341/375 [00:24<00:02, 15.34it/s]
Epoch 33/60:  92%|█████████▏| 344/375 [00:24<00:01, 17.14it/s]
Epoch 33/60:  92%|█████████▏| 346/375 [00:24<00:01, 16.55it/s]
Epoch 33/60:  93%|█████████▎| 348/375 [00:25<00:01, 16.42it/s]
Epoch 33/60:  93%|█████████▎| 350/375 [00:25<00:01, 15.09it/s]
Epoch 33/60:  94%|█████████▍| 352/375 [00:25<00:01, 15.01it/s]
Epoch 33/60:  94%|█████████▍| 354/375 [00:25<00:01, 14.16it/s]
Epoch 33/60:  95%|█████████▌| 357/375 [00:25<00:01, 15.04it/s]
Epoch 33/60:  96%|█████████▌| 360/375 [00:25<00:00, 16.20it/s]
Epoch 33/60:  97%|█████████▋| 362/375 [00:25<00:00, 15.38it/s]
Epoch 33/60:  97%|█████████▋| 364/375 [00:26<00:00, 15.91it/s]
Epoch 33/60:  98%|█████████▊| 366/375 [00:26<00:00, 14.63it/s]
Epoch 33/60:  98%|█████████▊| 369/375 [00:26<00:00, 15.27it/s]
Epoch 33/60:  99%|█████████▉| 371/375 [00:26<00:00, 13.95it/s]
Epoch 33/60:  99%|█████████▉| 373/375 [00:26<00:00, 13.14it/s]
Epoch 33/60: 100%|██████████| 375/375 [00:26<00:00, 14.44it/s]
                                                              
Epoch  33 (30s) [14.4GB]  train[vol=0.2605 surf=0.1269]  val_avg_surf_p=50.8001
    val_single_in_dist         loss=1.7467  surf[p=58.4292 Ux=0.5862 Uy=0.3390]  vol[p=54.7237 Ux=2.2877 Uy=0.8097]
    val_geom_camber_rc         loss=2.2878  surf[p=61.8594 Ux=1.0614 Uy=0.4685]  vol[p=64.4262 Ux=3.2267 Uy=1.4426]
    val_geom_camber_cruise     loss=1.0728  surf[p=30.1411 Ux=0.4870 Uy=0.2107]  vol[p=28.1706 Ux=1.9299 Uy=0.5796]
    val_re_rand                loss=1.8792  surf[p=52.7706 Ux=0.7733 Uy=0.3522]  vol[p=50.4244 Ux=2.4763 Uy=0.9817]

Epoch 34/60:   0%|          | 0/375 [00:00<?, ?it/s]
Epoch 34/60:   0%|          | 1/375 [00:00<01:42,  3.64it/s]
Epoch 34/60:   1%|          | 3/375 [00:00<00:49,  7.45it/s]
Epoch 34/60:   1%|▏         | 5/375 [00:00<00:38,  9.50it/s]
Epoch 34/60:   2%|▏         | 7/375 [00:00<00:31, 11.85it/s]
Epoch 34/60:   2%|▏         | 9/375 [00:00<00:30, 11.92it/s]
Epoch 34/60:   3%|▎         | 12/375 [00:01<00:26, 13.70it/s]
Epoch 34/60:   4%|▎         | 14/375 [00:01<00:26, 13.77it/s]
Epoch 34/60:   4%|▍         | 16/375 [00:01<00:27, 13.18it/s]
Epoch 34/60:   5%|▍         | 18/375 [00:01<00:27, 13.18it/s]
Epoch 34/60:   5%|▌         | 20/375 [00:01<00:25, 13.90it/s]
Epoch 34/60:   6%|▌         | 22/375 [00:01<00:26, 13.42it/s]
Epoch 34/60:   6%|▋         | 24/375 [00:01<00:25, 13.54it/s]
Epoch 34/60:   7%|▋         | 26/375 [00:02<00:24, 14.09it/s]
Epoch 34/60:   7%|▋         | 28/375 [00:02<00:25, 13.66it/s]
Epoch 34/60:   8%|▊         | 30/375 [00:02<00:25, 13.28it/s]
